--v0.1--
--------
-|Initial Installation|-
--------
|Pokenet.bat |+Pokenet.bat |cab219cc4dc1d672c7a1adc1270b3c2df8f5570c
|res/pokemon/front/normal/369-3.png |+res/pokemon/front/normal/369-3.png |7620189818eeac471669e26ecd7b29834bddd63d
|res/pokemon/front/normal/370-2.png |+res/pokemon/front/normal/370-2.png |3fe0252d2471a96fbc0e0e505fa612d64ae9973b
|res/pokemon/front/normal/370-3.png |+res/pokemon/front/normal/370-3.png |3fe0252d2471a96fbc0e0e505fa612d64ae9973b
|res/pokemon/front/normal/371-2.png |+res/pokemon/front/normal/371-2.png |202c8df37d8fb2f38c6eb175d639ee385e08e51c
|res/pokemon/front/normal/371-3.png |+res/pokemon/front/normal/371-3.png |202c8df37d8fb2f38c6eb175d639ee385e08e51c
|res/pokemon/front/normal/372-2.png |+res/pokemon/front/normal/372-2.png |991be5aa6625170d704980ef9812a5aec10fa4d7
|res/pokemon/front/normal/372-3.png |+res/pokemon/front/normal/372-3.png |991be5aa6625170d704980ef9812a5aec10fa4d7
|res/pokemon/front/normal/373-2.png |+res/pokemon/front/normal/373-2.png |8fb9adf3199d240b3d607a0e23c7d44f012bb9bf
|res/pokemon/front/normal/373-3.png |+res/pokemon/front/normal/373-3.png |8fb9adf3199d240b3d607a0e23c7d44f012bb9bf
|res/pokemon/front/normal/374-3.png |+res/pokemon/front/normal/374-3.png |fd7dd8c916ed0b4cd076699c1b2942d91d72137e
|res/pokemon/front/normal/375-3.png |+res/pokemon/front/normal/375-3.png |cf06664304416362ab4065d7a60ae9242c5d61bd
|res/pokemon/front/normal/376-3.png |+res/pokemon/front/normal/376-3.png |18294e7b6dfa61dc565353739ee1677507f3db93
|res/pokemon/front/normal/377-3.png |+res/pokemon/front/normal/377-3.png |be1c3306d793f9390c055b5212c826df26754070
|res/pokemon/front/normal/378-3.png |+res/pokemon/front/normal/378-3.png |f71f20416ea1406125a3eab2f07a21be670ee998
|res/pokemon/front/normal/379-3.png |+res/pokemon/front/normal/379-3.png |212329bd98776064046117df4c64f8d6ce861150
|res/pokemon/front/normal/380-2.png |+res/pokemon/front/normal/380-2.png |7f896cdca3228a8cc75cff391fbb6c22ce7c1be5
|res/pokemon/front/normal/381-3.png |+res/pokemon/front/normal/381-3.png |e25d23dbba2c6553b2edd74915f90a72992882ae
|res/pokemon/front/normal/382-3.png |+res/pokemon/front/normal/382-3.png |6cb8f068faf5cd4da8da175d8d2542cbd531a01e
|res/pokemon/front/normal/383-3.png |+res/pokemon/front/normal/383-3.png |04ec8462dbf70c41c9bb3ec302c98c01ea850798
|res/pokemon/front/normal/384-3.png |+res/pokemon/front/normal/384-3.png |7e03f7828dce568ecc58000c781699db97675e2a
|res/pokemon/front/normal/385-3.png |+res/pokemon/front/normal/385-3.png |b7bd7c88f952d591cabf8013901bc849671a3514
|res/pokemon/front/normal/386-3.png |+res/pokemon/front/normal/386-3.png |bb7d658bfccf4a9127fdb8f940db6008e0e99cfa
|res/pokemon/front/normal/387-2.png |+res/pokemon/front/normal/387-2.png |416f88915409c9f7a991c21e21ca21669c2648ab
|res/pokemon/front/normal/387-3.png |+res/pokemon/front/normal/387-3.png |416f88915409c9f7a991c21e21ca21669c2648ab
|res/pokemon/front/normal/388-2.png |+res/pokemon/front/normal/388-2.png |e1de7f576c69fc2a54f13817d993635404e00157
|res/pokemon/front/normal/388-3.png |+res/pokemon/front/normal/388-3.png |e1de7f576c69fc2a54f13817d993635404e00157
|res/pokemon/front/normal/389-2.png |+res/pokemon/front/normal/389-2.png |02faa67e714a96de36d5c2ec8f1cde52c7200427
|res/pokemon/front/normal/389-3.png |+res/pokemon/front/normal/389-3.png |02faa67e714a96de36d5c2ec8f1cde52c7200427
|res/pokemon/front/normal/390-2.png |+res/pokemon/front/normal/390-2.png |18ad65d7a7db1e093c47e098bbd919bf4fcd0e32
|res/pokemon/front/normal/390-3.png |+res/pokemon/front/normal/390-3.png |18ad65d7a7db1e093c47e098bbd919bf4fcd0e32
|res/pokemon/front/normal/391-2.png |+res/pokemon/front/normal/391-2.png |2bfef1d9c96141803b8664e72ab0623fa669f805
|res/pokemon/front/normal/391-3.png |+res/pokemon/front/normal/391-3.png |2bfef1d9c96141803b8664e72ab0623fa669f805
|res/pokemon/front/normal/392-2.png |+res/pokemon/front/normal/392-2.png |af6ce976ce79a9d222847e76a46779ba4150fd94
|res/pokemon/front/normal/392-3.png |+res/pokemon/front/normal/392-3.png |af6ce976ce79a9d222847e76a46779ba4150fd94
|res/pokemon/front/normal/393-2.png |+res/pokemon/front/normal/393-2.png |9f5d73f298cdf94a0fba8950e3133291e848a06d
|res/pokemon/front/normal/393-3.png |+res/pokemon/front/normal/393-3.png |9f5d73f298cdf94a0fba8950e3133291e848a06d
|res/pokemon/front/normal/394-2.png |+res/pokemon/front/normal/394-2.png |ac1dbe29851bb38c78e38e0cfc5116198d25fefb
|res/pokemon/front/normal/394-3.png |+res/pokemon/front/normal/394-3.png |ac1dbe29851bb38c78e38e0cfc5116198d25fefb
|res/pokemon/front/normal/395-2.png |+res/pokemon/front/normal/395-2.png |ea7ad0a49710b8f283ce77a6974c5012a3c037b1
|res/pokemon/front/normal/395-3.png |+res/pokemon/front/normal/395-3.png |ea7ad0a49710b8f283ce77a6974c5012a3c037b1
|res/pokemon/front/normal/396-2.png |+res/pokemon/front/normal/396-2.png |77edacc7458773c86e26e1b69ad950cbdfcc409c
|res/pokemon/front/normal/396-3.png |+res/pokemon/front/normal/396-3.png |06f8f6f4e40912e88ccd456535a66b79be007f9c
|res/pokemon/front/normal/397-2.png |+res/pokemon/front/normal/397-2.png |88671aed9ba9c4ca4eb7141d4d00cc6ecc154ba7
|res/pokemon/front/normal/397-3.png |+res/pokemon/front/normal/397-3.png |8cfb1105d52dcd1bead3d1ff9ec245d580d13c45
|res/pokemon/front/normal/398-2.png |+res/pokemon/front/normal/398-2.png |c5c6f5d3694a6f483e9db00473dcb6e8cb66a5ef
|res/pokemon/front/normal/398-3.png |+res/pokemon/front/normal/398-3.png |0ba4975688a5251301c99f9bb10096052855e864
|res/pokemon/front/normal/399-2.png |+res/pokemon/front/normal/399-2.png |43c27966e3ec384cc8b043f443746c80fc2f7813
|res/pokemon/front/normal/399-3.png |+res/pokemon/front/normal/399-3.png |20b4e039245d939a0d1bba8ac8998cdc184bd43f
|res/pokemon/front/normal/400-2.png |+res/pokemon/front/normal/400-2.png |755034be1b4284c081ebe09e54d2563c2c95dc16
|res/pokemon/front/normal/400-3.png |+res/pokemon/front/normal/400-3.png |9d937fb77dc7db913e828df6a6b2b8de3c82fb04
|res/pokemon/front/normal/401-2.png |+res/pokemon/front/normal/401-2.png |dd780a1027427cc31a7b10125729276d86f88ac1
|res/pokemon/front/normal/401-3.png |+res/pokemon/front/normal/401-3.png |8bfd0a288d5986860b33f67063fb5713439c301d
|res/pokemon/front/normal/402-2.png |+res/pokemon/front/normal/402-2.png |e74e676938adb0b3344bb824f6567e30b56a07fd
|res/pokemon/front/normal/402-3.png |+res/pokemon/front/normal/402-3.png |54035b5fb9c842778b318b464d08005269f31054
|res/pokemon/front/normal/403-2.png |+res/pokemon/front/normal/403-2.png |0dbfab9ab7f944eaa997ba48141668b03db55164
|res/pokemon/front/normal/403-3.png |+res/pokemon/front/normal/403-3.png |f60ea5758a5ce04d0ed6ae42bb72e5b36357b638
|res/pokemon/front/normal/404-2.png |+res/pokemon/front/normal/404-2.png |0e34ee0cacece3c40abe93fe489301fb86b6b320
|res/pokemon/front/normal/404-3.png |+res/pokemon/front/normal/404-3.png |3e8dbf7eeab90578c9b79672a4996b902e7c0b7f
|res/pokemon/front/normal/405-2.png |+res/pokemon/front/normal/405-2.png |318c7ee817f56c3a64d58604698cd28a92069ff2
|res/pokemon/front/normal/405-3.png |+res/pokemon/front/normal/405-3.png |e03797bb8fc9185cc9ea827cb531f16092493596
|res/pokemon/front/normal/406-2.png |+res/pokemon/front/normal/406-2.png |0ba5a0ec5aace36afbd0c629682ad6ec168e6c0a
|res/pokemon/front/normal/406-3.png |+res/pokemon/front/normal/406-3.png |0ba5a0ec5aace36afbd0c629682ad6ec168e6c0a
|res/pokemon/front/normal/407-2.png |+res/pokemon/front/normal/407-2.png |065c3b62412049d36d334750db559cba1c9ee10a
|res/pokemon/front/normal/407-3.png |+res/pokemon/front/normal/407-3.png |d2143bfe075b426fc0cd486c13cce15e7d513abd
|res/pokemon/front/normal/408-2.png |+res/pokemon/front/normal/408-2.png |e563e85e1dd2567adf867ebf6e58aab784e12303
|res/pokemon/front/normal/408-3.png |+res/pokemon/front/normal/408-3.png |e563e85e1dd2567adf867ebf6e58aab784e12303
|res/pokemon/front/normal/409-2.png |+res/pokemon/front/normal/409-2.png |2e28559f32c022ed6c712783727b66f5d7198e1d
|res/pokemon/front/normal/409-3.png |+res/pokemon/front/normal/409-3.png |2e28559f32c022ed6c712783727b66f5d7198e1d
|res/pokemon/front/normal/410-2.png |+res/pokemon/front/normal/410-2.png |f1a4b9c13a68f2b814e824e4d58a99098d236bc2
|res/pokemon/front/normal/410-3.png |+res/pokemon/front/normal/410-3.png |f1a4b9c13a68f2b814e824e4d58a99098d236bc2
|res/pokemon/front/normal/411-2.png |+res/pokemon/front/normal/411-2.png |efc08a2831b4ba4118bfd4060ebf673dc5a3f1d5
|res/pokemon/front/normal/411-3.png |+res/pokemon/front/normal/411-3.png |efc08a2831b4ba4118bfd4060ebf673dc5a3f1d5
|res/pokemon/front/normal/412-2.png |+res/pokemon/front/normal/412-2.png |1a73a969407e1b3414d8ddd06a4d7bf57ea5d824
|res/pokemon/front/normal/412-3.png |+res/pokemon/front/normal/412-3.png |1a73a969407e1b3414d8ddd06a4d7bf57ea5d824
|res/pokemon/front/normal/413-2.png |+res/pokemon/front/normal/413-2.png |47b6318de4093a589a4eb4f9a354aa0b823fa41f
|res/pokemon/front/normal/414-3.png |+res/pokemon/front/normal/414-3.png |c534172d26128f961a5ff1e24c8a23d615ace52b
|res/pokemon/front/normal/415-2.png |+res/pokemon/front/normal/415-2.png |3672afdab699a644b485612ad78e51355412ed14
|res/pokemon/front/normal/415-3.png |+res/pokemon/front/normal/415-3.png |fcf3fe0dcd6df3930bc5877da7e2c1e029de9cb9
|res/pokemon/front/normal/416-2.png |+res/pokemon/front/normal/416-2.png |93be5c0be41915a5e75c1a8479a0cb24d50c4d61
|res/pokemon/front/normal/417-2.png |+res/pokemon/front/normal/417-2.png |bc854f35ff526c3899878d15cd0df009a7f4241b
|res/pokemon/front/normal/417-3.png |+res/pokemon/front/normal/417-3.png |e5dd5c8fe40ad1a7f7d033931e2d6a72c6e66b14
|res/pokemon/front/normal/418-2.png |+res/pokemon/front/normal/418-2.png |87bbd472e73c1e2fb36e4bafbf86bacfceaf0e69
|res/pokemon/front/normal/418-3.png |+res/pokemon/front/normal/418-3.png |87bbd472e73c1e2fb36e4bafbf86bacfceaf0e69
|res/pokemon/front/normal/419-2.png |+res/pokemon/front/normal/419-2.png |d71a94d07554de41a99049cb96430d33235b7e03
|res/pokemon/front/normal/419-3.png |+res/pokemon/front/normal/419-3.png |d71a94d07554de41a99049cb96430d33235b7e03
|res/pokemon/front/normal/420-2.png |+res/pokemon/front/normal/420-2.png |9ee9d63a6dd14e1e39c667cd15cb8eb8e51618ab
|res/pokemon/front/normal/420-3.png |+res/pokemon/front/normal/420-3.png |9ee9d63a6dd14e1e39c667cd15cb8eb8e51618ab
|res/pokemon/front/normal/421-2.png |+res/pokemon/front/normal/421-2.png |798bc91ced8c139bb33d267ac1c684661af35cab
|res/pokemon/front/normal/421-3.png |+res/pokemon/front/normal/421-3.png |798bc91ced8c139bb33d267ac1c684661af35cab
|res/pokemon/front/normal/422-2.png |+res/pokemon/front/normal/422-2.png |eacfce94c285b2a3e33ff3297c1f3b6905170f29
|res/pokemon/front/normal/422-3.png |+res/pokemon/front/normal/422-3.png |eacfce94c285b2a3e33ff3297c1f3b6905170f29
|res/pokemon/front/normal/423-2.png |+res/pokemon/front/normal/423-2.png |798c2b42e9a16be28dff3c1ac291baf2c663bee7
|res/pokemon/front/normal/423-3.png |+res/pokemon/front/normal/423-3.png |798c2b42e9a16be28dff3c1ac291baf2c663bee7
|res/pokemon/front/normal/424-2.png |+res/pokemon/front/normal/424-2.png |4604d6e6610502408f4f693a6b346329dfb5fb9f
|res/pokemon/front/normal/424-3.png |+res/pokemon/front/normal/424-3.png |99a389cb2e99f7802cef5eadcb5b5577b4d02b4e
|res/pokemon/front/normal/425-2.png |+res/pokemon/front/normal/425-2.png |25d41baf2f10d8cbcefe7007cebe400344888e3c
|res/pokemon/front/normal/425-3.png |+res/pokemon/front/normal/425-3.png |25d41baf2f10d8cbcefe7007cebe400344888e3c
|res/pokemon/front/normal/426-2.png |+res/pokemon/front/normal/426-2.png |8a271bffb8e2b4f9d93e39f6535918ff923b775f
|res/pokemon/front/normal/426-3.png |+res/pokemon/front/normal/426-3.png |8a271bffb8e2b4f9d93e39f6535918ff923b775f
|res/pokemon/front/normal/427-2.png |+res/pokemon/front/normal/427-2.png |cb1ee6997c84e5868eddf0c5bfa56b309b66c95b
|res/pokemon/front/normal/427-3.png |+res/pokemon/front/normal/427-3.png |cb1ee6997c84e5868eddf0c5bfa56b309b66c95b
|res/pokemon/front/normal/428-2.png |+res/pokemon/front/normal/428-2.png |a12b466e0f530434445f5797cbc64536f877f899
|res/pokemon/front/normal/428-3.png |+res/pokemon/front/normal/428-3.png |a12b466e0f530434445f5797cbc64536f877f899
|res/pokemon/front/normal/429-2.png |+res/pokemon/front/normal/429-2.png |8024e57f426910919a8a9a04378e9fff1b661b6b
|res/pokemon/front/normal/429-3.png |+res/pokemon/front/normal/429-3.png |8024e57f426910919a8a9a04378e9fff1b661b6b
|res/pokemon/front/normal/430-2.png |+res/pokemon/front/normal/430-2.png |729b6bb6d084a475c5f35871efc2f5f52247e13d
|res/pokemon/front/normal/430-3.png |+res/pokemon/front/normal/430-3.png |729b6bb6d084a475c5f35871efc2f5f52247e13d
|res/pokemon/front/normal/431-2.png |+res/pokemon/front/normal/431-2.png |b29dfbfd9973ec14b634ba178ef2ab5b6593dabf
|res/pokemon/front/normal/431-3.png |+res/pokemon/front/normal/431-3.png |b29dfbfd9973ec14b634ba178ef2ab5b6593dabf
|res/pokemon/front/normal/432-2.png |+res/pokemon/front/normal/432-2.png |62e9b2cef0d712642a595c108e472bb5c39d12ed
|res/pokemon/front/normal/432-3.png |+res/pokemon/front/normal/432-3.png |62e9b2cef0d712642a595c108e472bb5c39d12ed
|res/pokemon/front/normal/433-2.png |+res/pokemon/front/normal/433-2.png |b62f6263830270f8fcc91836dccf15b7d726d1b0
|res/pokemon/front/normal/433-3.png |+res/pokemon/front/normal/433-3.png |b62f6263830270f8fcc91836dccf15b7d726d1b0
|res/pokemon/front/normal/434-2.png |+res/pokemon/front/normal/434-2.png |c6fbd7b637f89c7f80fa6c1230328f41be1330ff
|res/pokemon/front/normal/434-3.png |+res/pokemon/front/normal/434-3.png |c6fbd7b637f89c7f80fa6c1230328f41be1330ff
|res/pokemon/front/normal/435-2.png |+res/pokemon/front/normal/435-2.png |75c36e3ccad8da7a6c2fe81055dcdba08f882f35
|res/pokemon/front/normal/435-3.png |+res/pokemon/front/normal/435-3.png |75c36e3ccad8da7a6c2fe81055dcdba08f882f35
|res/pokemon/front/normal/436-3.png |+res/pokemon/front/normal/436-3.png |ad3102bd275a6e1f3d725c6e332945772ba6293d
|res/pokemon/front/normal/437-3.png |+res/pokemon/front/normal/437-3.png |4392a89d258fc610f7d1aa043fd5520dd4e86a3c
|res/pokemon/front/normal/438-2.png |+res/pokemon/front/normal/438-2.png |fa598e3f33bd2c722b8a7fb20dbad3418390a631
|res/pokemon/front/normal/438-3.png |+res/pokemon/front/normal/438-3.png |fa598e3f33bd2c722b8a7fb20dbad3418390a631
|res/pokemon/front/normal/439-2.png |+res/pokemon/front/normal/439-2.png |766215d8bdff2c378c6a17b4fee7627ed45199ac
|res/pokemon/front/normal/439-3.png |+res/pokemon/front/normal/439-3.png |766215d8bdff2c378c6a17b4fee7627ed45199ac
|res/pokemon/front/normal/440-2.png |+res/pokemon/front/normal/440-2.png |03a6158190b8386a9d2ab9bfb83695b42a1b02a8
|res/pokemon/front/normal/441-2.png |+res/pokemon/front/normal/441-2.png |ced6972423230023c26deec7dc175a6fe5d89833
|res/pokemon/front/normal/441-3.png |+res/pokemon/front/normal/441-3.png |ced6972423230023c26deec7dc175a6fe5d89833
|res/pokemon/front/normal/442-2.png |+res/pokemon/front/normal/442-2.png |c3abf798f99d13e2db6b2b00c30675036b8987cf
|res/pokemon/front/normal/442-3.png |+res/pokemon/front/normal/442-3.png |c3abf798f99d13e2db6b2b00c30675036b8987cf
|res/pokemon/front/normal/443-2.png |+res/pokemon/front/normal/443-2.png |110e8c8522c29726dc1fa4632e1243f2e2bb64ac
|res/pokemon/front/normal/443-3.png |+res/pokemon/front/normal/443-3.png |77a6e3c359b8b8c66ed93d5af0fa579d4fd506c6
|res/pokemon/front/normal/444-2.png |+res/pokemon/front/normal/444-2.png |8f0e48ad2b9e35117af42bf4a01ccea24045da83
|res/pokemon/front/normal/444-3.png |+res/pokemon/front/normal/444-3.png |87e2a2143115140e28fd15ac4d9acc985e071c3c
|res/pokemon/front/normal/445-2.png |+res/pokemon/front/normal/445-2.png |0a46d026d10a864287786a73c2230d62d963f1f5
|res/pokemon/front/normal/445-3.png |+res/pokemon/front/normal/445-3.png |55872504d9892fd4cf266c6f8fe1b022f4d17758
|res/pokemon/front/normal/446-2.png |+res/pokemon/front/normal/446-2.png |5a7c9efbe4da98a892683f01468aaf4a172a6edf
|res/pokemon/front/normal/446-3.png |+res/pokemon/front/normal/446-3.png |5a7c9efbe4da98a892683f01468aaf4a172a6edf
|res/pokemon/front/normal/447-2.png |+res/pokemon/front/normal/447-2.png |78f38d43d2cf4c7b2caef543becda35f60d79113
|res/pokemon/front/normal/447-3.png |+res/pokemon/front/normal/447-3.png |78f38d43d2cf4c7b2caef543becda35f60d79113
|res/pokemon/front/normal/448-2.png |+res/pokemon/front/normal/448-2.png |716dded4e1a501f5a0bc890cce89ec24a2f5b015
|res/pokemon/front/normal/448-3.png |+res/pokemon/front/normal/448-3.png |716dded4e1a501f5a0bc890cce89ec24a2f5b015
|res/pokemon/front/normal/449-2.png |+res/pokemon/front/normal/449-2.png |b48a3071a97001975b4963e9ebecd7d2831bfb06
|res/pokemon/front/normal/449-3.png |+res/pokemon/front/normal/449-3.png |b597794dd3ec7b2838f707f9cd9f430874332b88
|res/pokemon/front/normal/450-2.png |+res/pokemon/front/normal/450-2.png |a2e19c965f6014fa933c3c97cf72bb25c3a37f40
|res/pokemon/front/normal/450-3.png |+res/pokemon/front/normal/450-3.png |ae3ddc8affba20cc546be810fa02d82e3748fbe8
|res/pokemon/front/normal/451-2.png |+res/pokemon/front/normal/451-2.png |d78a7d83abac8c3a72689da2e02f854ee2ae22c6
|res/pokemon/front/normal/451-3.png |+res/pokemon/front/normal/451-3.png |d78a7d83abac8c3a72689da2e02f854ee2ae22c6
|res/pokemon/front/normal/452-2.png |+res/pokemon/front/normal/452-2.png |74b894a02aa0d14c8a6c03726a1c93ac26cb6b87
|res/pokemon/front/normal/452-3.png |+res/pokemon/front/normal/452-3.png |74b894a02aa0d14c8a6c03726a1c93ac26cb6b87
|res/pokemon/front/normal/453-2.png |+res/pokemon/front/normal/453-2.png |d88ddd630d553c4d00ee78d7cce82847dd038295
|res/pokemon/front/normal/453-3.png |+res/pokemon/front/normal/453-3.png |c44a24304e0505334026ccf85e924d830b1993bf
|res/pokemon/front/normal/454-2.png |+res/pokemon/front/normal/454-2.png |daf25fc7858efdfda7726a7357f1d1a30dd07326
|res/pokemon/front/normal/454-3.png |+res/pokemon/front/normal/454-3.png |e9c3e550b7ed0bb3698d24b942ced2d22522e423
|res/pokemon/front/normal/455-2.png |+res/pokemon/front/normal/455-2.png |5226e530554214dbab0349b5866ae9b394bef71a
|res/pokemon/front/normal/455-3.png |+res/pokemon/front/normal/455-3.png |5226e530554214dbab0349b5866ae9b394bef71a
|res/pokemon/front/normal/456-2.png |+res/pokemon/front/normal/456-2.png |f294722e285b0d4b8d52fd3ccd6c561679787b37
|res/pokemon/front/normal/456-3.png |+res/pokemon/front/normal/456-3.png |dd1ce130966986f065bfa43191cc1d7ad064693d
|res/pokemon/front/normal/457-2.png |+res/pokemon/front/normal/457-2.png |b3a1fa259c40837073936423c5d5236e0bf4efe7
|res/pokemon/front/normal/457-3.png |+res/pokemon/front/normal/457-3.png |a49e9fee46735b08966d1ad03bd32029659b9805
|res/pokemon/front/normal/458-2.png |+res/pokemon/front/normal/458-2.png |1385d850532c9dc6e8ac626bb04901a433970d5f
|res/pokemon/front/normal/458-3.png |+res/pokemon/front/normal/458-3.png |1385d850532c9dc6e8ac626bb04901a433970d5f
|res/pokemon/front/normal/459-2.png |+res/pokemon/front/normal/459-2.png |41fb8594b422f77ed4f190b96d6f56d4d833dfd6
|res/pokemon/front/normal/459-3.png |+res/pokemon/front/normal/459-3.png |d6e3cbfb80f0ec91b78dd3c0cabb86e20af71622
|res/pokemon/front/normal/460-2.png |+res/pokemon/front/normal/460-2.png |61db1390e62fad8b1174d4354aec580a6b528ae4
|res/pokemon/front/normal/460-3.png |+res/pokemon/front/normal/460-3.png |225e2713b7dbc01436b12a3647c48632af0db42a
|res/pokemon/front/normal/461-2.png |+res/pokemon/front/normal/461-2.png |ced83922d2be2fa7deaf18d85d354aec9b37eb12
|res/pokemon/front/normal/461-3.png |+res/pokemon/front/normal/461-3.png |2f952948e362eeb3cdd7f85c0480ef5b1f309798
|res/pokemon/front/normal/462-3.png |+res/pokemon/front/normal/462-3.png |5d0e93734d36aa55a4632bc6de3aa3304870b533
|res/pokemon/front/normal/463-2.png |+res/pokemon/front/normal/463-2.png |b3bc341eb96a099aecace73f44cb5e8087998112
|res/pokemon/front/normal/463-3.png |+res/pokemon/front/normal/463-3.png |b3bc341eb96a099aecace73f44cb5e8087998112
|res/pokemon/front/normal/464-2.png |+res/pokemon/front/normal/464-2.png |1d52bd120b745d6047738b4e68edf34fc87b0f10
|res/pokemon/front/normal/464-3.png |+res/pokemon/front/normal/464-3.png |743e80e1b740c3c26c6bcb546b9e11a10f65a086
|res/pokemon/front/normal/465-2.png |+res/pokemon/front/normal/465-2.png |e8c9ad6400f8809aae90d500a1f0c33e9188556d
|res/pokemon/front/normal/465-3.png |+res/pokemon/front/normal/465-3.png |77ef5beededf4f7e1631e31424ed3dea607b9eb1
|res/pokemon/front/normal/466-2.png |+res/pokemon/front/normal/466-2.png |7372e4eef36d5fd83f8efa0ab95b95454ae11d39
|res/pokemon/front/normal/466-3.png |+res/pokemon/front/normal/466-3.png |7372e4eef36d5fd83f8efa0ab95b95454ae11d39
|res/pokemon/front/normal/467-2.png |+res/pokemon/front/normal/467-2.png |c60aa192b60d5ec4e9473a80372d3d152f89f588
|res/pokemon/front/normal/467-3.png |+res/pokemon/front/normal/467-3.png |c60aa192b60d5ec4e9473a80372d3d152f89f588
|res/pokemon/front/normal/468-2.png |+res/pokemon/front/normal/468-2.png |d8b87a0bb2aadbee42e61cd9248053d95c8ec8b7
|res/pokemon/front/normal/468-3.png |+res/pokemon/front/normal/468-3.png |d8b87a0bb2aadbee42e61cd9248053d95c8ec8b7
|res/pokemon/front/normal/469-2.png |+res/pokemon/front/normal/469-2.png |7d53b34e0873baf31e04f9d2416c7bb87a150560
|res/pokemon/front/normal/469-3.png |+res/pokemon/front/normal/469-3.png |7d53b34e0873baf31e04f9d2416c7bb87a150560
|res/pokemon/front/normal/470-2.png |+res/pokemon/front/normal/470-2.png |99782e0cdf2b30a3064c75bc6b38208e5c841602
|res/pokemon/front/normal/470-3.png |+res/pokemon/front/normal/470-3.png |99782e0cdf2b30a3064c75bc6b38208e5c841602
|res/pokemon/front/normal/471-2.png |+res/pokemon/front/normal/471-2.png |0557b01b52d1586d2a57981e980e4453dfd227c3
|res/pokemon/front/normal/471-3.png |+res/pokemon/front/normal/471-3.png |0557b01b52d1586d2a57981e980e4453dfd227c3
|res/pokemon/front/normal/472-2.png |+res/pokemon/front/normal/472-2.png |c9d3b27509532423e17e3d4d0a15a3865e73550d
|res/pokemon/front/normal/472-3.png |+res/pokemon/front/normal/472-3.png |c9d3b27509532423e17e3d4d0a15a3865e73550d
|res/pokemon/front/normal/473-2.png |+res/pokemon/front/normal/473-2.png |8f1b8ef426cf16b169c68c5ad6b01c13b411cb62
|res/pokemon/front/normal/473-3.png |+res/pokemon/front/normal/473-3.png |9ecebc19e7e1121f4eb057704f3b7f18e71a1f14
|res/pokemon/front/normal/474-3.png |+res/pokemon/front/normal/474-3.png |a3dc73ebac4c9ee9d139c602fbe1fa7891ceefe3
|res/pokemon/front/normal/475-3.png |+res/pokemon/front/normal/475-3.png |e5921a4f68fa22ca2fb84e57048769a6c2820fbb
|res/pokemon/front/normal/476-2.png |+res/pokemon/front/normal/476-2.png |d704e44735611f2177b9228e38c88933c9f00b5d
|res/pokemon/front/normal/476-3.png |+res/pokemon/front/normal/476-3.png |d704e44735611f2177b9228e38c88933c9f00b5d
|res/pokemon/front/normal/477-2.png |+res/pokemon/front/normal/477-2.png |8330b89057396fd599ac70ee45a2b5b946893edf
|res/pokemon/front/normal/477-3.png |+res/pokemon/front/normal/477-3.png |8330b89057396fd599ac70ee45a2b5b946893edf
|res/pokemon/front/normal/478-2.png |+res/pokemon/front/normal/478-2.png |b9bc5ee7e8f726909c6da40f008c568b0e4af364
|res/pokemon/front/normal/479-3.png |+res/pokemon/front/normal/479-3.png |1f25aaec5ce861ef6e2244d80d3c00382e87299f
|res/pokemon/front/normal/480-3.png |+res/pokemon/front/normal/480-3.png |df0c192eeb9b4383022c1d70f530649799bbfce9
|res/pokemon/front/normal/481-3.png |+res/pokemon/front/normal/481-3.png |46cfc5db9cb2d827d83654bfa8f40de4721d075a
|res/pokemon/front/normal/482-3.png |+res/pokemon/front/normal/482-3.png |6a5a619574083d0580d6abe70620b7992a991b45
|res/pokemon/front/normal/483-3.png |+res/pokemon/front/normal/483-3.png |d5e30a8cbf65d85b0a81a4fe892c686ca4b70210
|res/pokemon/front/normal/484-3.png |+res/pokemon/front/normal/484-3.png |7d61f7a18acb7f102b56a0b3b38641e08eca2eba
|res/pokemon/front/normal/485-2.png |+res/pokemon/front/normal/485-2.png |fa5be21b2495c0792e174f9cffadafd6a83d9b8a
|res/pokemon/front/normal/485-3.png |+res/pokemon/front/normal/485-3.png |fa5be21b2495c0792e174f9cffadafd6a83d9b8a
|res/pokemon/front/normal/486-3.png |+res/pokemon/front/normal/486-3.png |2208b0a3eb241d259447112a211c7821320d6752
|res/pokemon/front/normal/487-3.png |+res/pokemon/front/normal/487-3.png |6b0d91dc5658e6aaa16d8e257d7be7c174c61bc4
|res/pokemon/front/normal/488-2.png |+res/pokemon/front/normal/488-2.png |8990c368bcc4c3ea185a4e269a71161e43b99074
|res/pokemon/front/normal/489-3.png |+res/pokemon/front/normal/489-3.png |5db885357be40c785266363e54d96993c4523961
|res/pokemon/front/normal/490-3.png |+res/pokemon/front/normal/490-3.png |7da28754462d813f9d826ea2f75c2c96e1f26f99
|res/pokemon/front/normal/491-3.png |+res/pokemon/front/normal/491-3.png |aa8af4cfcfcc8426fe4f287746d598f3e8e9bcc6
|res/pokemon/front/normal/492-3.png |+res/pokemon/front/normal/492-3.png |bd7661c269a392364dd01400de1f1fa6b8316e66
|res/pokemon/front/normal/493-3.png |+res/pokemon/front/normal/493-3.png |0e5cf010e7e46d62b0f5a5cf8112e727b59d986d
|res/pokemon/front/shiny |+res/pokemon/front/shiny |mkdir
|res/pokemon/icons |+res/pokemon/icons |mkdir
